,origin_ID,destination_ID,origin_X,origin_Y,destination_X,destination_Y,stage,experiment,region,strain,stress,sok5,length,face_ID,orientation
158,47,48,43.260441681565,164.62080678605685,41.34298839159396,207.9445715324773,3,Ablation,Gnd,0.014941535705565195,4.4824607116695585,0.36931699058730316,43.36617597762576,18,periclinal
167,49,47,105.86725010390478,155.56712874907635,43.260441681565,164.62080678605685,3,Ablation,L1,0.018883347890567854,5.665004367170356,0.28236241699365044,63.258055193223086,19,anticlinal
138,45,51,-7.117580777705598,213.71492678231084,42.66718420023699,319.8565179324976,3,Ablation,L1,0.0049287644246431925,1.4786293273929578,0.3370631637280742,117.23719629794283,21,periclinal
154,48,45,41.34298839159396,207.9445715324773,-7.117580777705598,213.71492678231084,3,Ablation,Gnd,0.053364965669718975,16.009489700915694,0.40101673320473696,48.802907330626816,18,anticlinal
145,42,43,-31.199033034104104,217.7223678055127,-84.11033485698363,231.77679495785765,3,Ablation,L1,0.05628936629320039,16.886809887960116,0.25618919761567627,54.746075504755815,15,anticlinal
150,45,42,-7.117580777705598,213.71492678231084,-31.199033034104104,217.7223678055127,3,Ablation,Gnd,0.0550995225384113,16.52985676152339,0.502417945971692,24.412618178549426,16,anticlinal
173,39,40,-43.26405369185295,139.3236522883335,-109.20501588143077,151.22388010284863,3,Ablation,L1,0.02855407730049701,8.566223190149103,0.21916886236014968,67.00616327267731,14,anticlinal
151,42,39,-31.199033034104104,217.7223678055127,-43.26405369185295,139.3236522883335,3,Ablation,Gnd,0.005493249502206396,1.6479748506619187,0.34728290648103005,79.32164470190655,16,periclinal
172,38,39,-19.225054539910616,135.15047364644488,-43.26405369185295,139.3236522883335,3,Ablation,L1,0.02873840719629585,8.621522158888755,0.43241251891227855,24.398542993469913,14,anticlinal
155,45,38,-7.117580777705598,213.71492678231084,-19.225054539910616,135.15047364644488,3,Ablation,Gnd,0.008919835703154773,2.6759507109464318,0.500585439971061,79.4919129059061,18,periclinal
159,46,38,15.551104028401824,133.20258587063495,-19.225054539910616,135.15047364644488,3,Ablation,Gnd,0.019681547306204066,5.90446419186122,0.48810251703924995,34.830668548788445,17,anticlinal
163,47,46,43.260441681565,164.62080678605685,15.551104028401824,133.20258587063495,3,Ablation,L1,0.019990142776512194,5.9970428329536585,0.4002880612767845,41.891669800418086,19,anticlinal
178,35,38,-16.800587909872092,96.50115876836321,-19.225054539910616,135.15047364644488,3,Ablation,L1,0.018776968470303433,5.63309054109103,0.4793116784298182,38.725283459069416,14,periclinal
195,34,35,17.99580427212004,94.73162164179917,-16.800587909872092,96.50115876836321,3,Ablation,Gnd,0.0302313939913065,9.06941819739195,0.4117931140344204,34.84135718546698,11,anticlinal
164,46,34,15.551104028401824,133.20258587063495,17.99580427212004,94.73162164179917,3,Ablation,L1,0.014138999599591496,4.241699879877449,0.44220835300503425,38.54856220377095,19,periclinal
168,37,34,113.32465010390456,67.39062874907631,17.99580427212004,94.73162164179917,3,Ablation,Vasc,0.03436174415782951,10.308523247348854,0.4000974972173134,99.1721671638775,13,anticlinal
194,33,34,15.926753844005589,3.759267268264466,17.99580427212004,94.73162164179917,3,Ablation,Gnd,0.005432657580384595,1.6297972741153786,0.34863152937721475,90.99588029102229,11,periclinal
179,36,33,116.35715010390436,-0.5388712509236484,15.926753844005589,3.759267268264466,3,Ablation,Vasc,0.006064725527462428,1.8194176582387285,0.3934669375560108,100.52232830396646,12,anticlinal
184,29,30,-34.94003021074229,66.13507923277211,-133.18746357803923,66.46958706029068,3,Ablation,L1,0.02453620822283667,7.3608624668510005,0.21735679864702157,98.24800282320308,10,anticlinal
190,35,29,-16.800587909872092,96.50115876836321,-34.94003021074229,66.13507923277211,3,Ablation,Gnd,0.02744735196821856,8.234205590465567,0.39801575946613854,35.37143131608394,11,anticlinal
193,27,33,2.0819427922207296,-46.699414314600745,15.926753844005589,3.759267268264466,3,Ablation,Gnd,0.006788080646003068,2.0364241938009204,0.40703387089330795,52.32358302085786,11,periclinal
210,26,27,20.78875539904857,-59.722241908618344,2.0819427922207296,-46.699414314600745,3,Ablation,Gnd,0.034408204786272524,10.322461435881758,0.463028835839123,22.793395456808955,8,anticlinal
212,28,26,120.17135010390484,-62.26967125092369,20.78875539904857,-59.722241908618344,3,Ablation,Vasc,0.03756794156572672,11.270382469718017,0.5751245699041257,99.41523789904527,9,anticlinal
196,23,24,-35.55952601486388,-49.14631178925197,-118.94448751886819,-55.76520031393329,3,Ablation,L1,0.039324024205703675,11.797207261711103,0.5482744496473632,83.64724436779994,7,anticlinal
191,29,23,-34.94003021074229,66.13507923277211,-35.55952601486388,-49.14631178925197,3,Ablation,Gnd,0.017117180938048586,5.135154281414576,0.5098542942358661,115.283055524323,11,periclinal
211,27,23,2.0819427922207296,-46.699414314600745,-35.55952601486388,-49.14631178925197,3,Ablation,Gnd,0.04297899788378515,12.893699365135545,0.5541325791018697,37.720915699465436,8,anticlinal
201,20,21,-39.49878428257682,-118.21402864176548,-116.36133442519838,-138.93547437812822,3,Ablation,L1,0.01185372092468988,3.556116277406964,0.216865518309971,79.60672036852189,6,anticlinal
206,23,20,-35.55952601486388,-49.14631178925197,-39.49878428257682,-118.21402864176548,3,Ablation,Gnd,0.014109195859470248,4.232758757841075,0.41271660338710064,69.17996290053013,8,periclinal
218,16,17,-12.88905696033305,-177.25022773468402,-83.28820907842612,-204.3814186774597,3,Ablation,L1,0.02880436772699304,8.641310318097911,0.1413706233594797,75.44628646209011,4,anticlinal
207,20,16,-39.49878428257682,-118.21402864176548,-12.88905696033305,-177.25022773468402,3,Ablation,Gnd,0.013367347941694353,4.010204382508306,0.3427373180047391,64.75608381845588,8,periclinal
217,15,16,21.069806267559215,-176.63008839048075,-12.88905696033305,-177.25022773468402,3,Ablation,L1,0.035238564989710265,10.57156949691308,0.317790311939242,33.964525089229824,4,anticlinal
213,26,15,20.78875539904857,-59.722241908618344,21.069806267559215,-176.63008839048075,3,Ablation,Vasc,0.003807638755979115,1.1422916267937346,0.30830322878889665,116.90818430981382,9,periclinal
223,14,15,57.35906259327771,-178.92773688491218,21.069806267559215,-176.63008839048075,3,Ablation,L1,0.03507928353685935,10.523785061057806,0.29332606560106517,36.361921198936436,4,anticlinal
224,19,14,121.81025010390476,-176.71785125092356,57.35906259327771,-178.92773688491218,3,Ablation,Vasc,0.03615861090514319,10.847583271542957,0.3787705844869589,64.48906237529988,5,anticlinal
230,9,10,17.81672943537842,-322.9445617055999,-38.79854402763101,-336.89679991192554,3,Ablation,L1,0.011182733260417039,3.3548199781251116,0.12829488827898397,58.30912570307836,2,anticlinal
225,14,9,57.35906259327771,-178.92773688491218,17.81672943537842,-322.9445617055999,3,Ablation,Vasc,0.004870753883326333,1.4612261649979,0.33440225186232114,149.34671721535412,5,periclinal
229,8,9,59.16010196261709,-324.57753523470694,17.81672943537842,-322.9445617055999,3,Ablation,L1,0.009542861694610468,2.86285850838314,0.24731218694763085,41.37560941512279,2,anticlinal
236,13,8,120.63935010390469,-323.0909012509237,59.16010196261709,-324.57753523470694,3,Ablation,Flank,0.009765799258794174,2.929739777638252,0.24110590323159747,61.49721971455095,3,anticlinal
245,4,5,45.89822021962709,-445.3920600234652,0.7417132016560117,-454.7563489194523,3,Ablation,Flank,0.01417197847595181,4.2515935427855425,0.1252857490046058,46.11724224833461,1,anticlinal
237,8,4,59.16010196261709,-324.57753523470694,45.89822021962709,-445.3920600234652,3,Ablation,Flank,0.002003085395570656,0.6009256186711968,0.13048327762319153,121.54022752693257,3,periclinal
244,3,4,119.46835010390464,-441.36033125092365,45.89822021962709,-445.3920600234652,3,Ablation,Flank,0.013681827898700358,4.104548369610107,0.19727294448828192,73.68051878267964,1,anticlinal
254,74,75,35.35173704416002,456.3309288037185,1.5762102769983812,504.2241798543939,4,Wild Type,L1,0.009749060361363754,2.924718108409126,0.13276275733700413,58.60503139323683,33,anticlinal
259,77,74,114.92303798731587,449.7988304838793,35.35173704416002,456.3309288037185,4,Wild Type,Flank,0.00493985549178821,1.481956647536463,0.26218619256763137,79.83896443620947,34,anticlinal
265,71,72,45.94166222109561,404.7167795368937,-36.90768294430745,407.2662525171279,4,Wild Type,L1,0.0017119407073247824,0.5135822121974347,0.1674684296617156,82.88856258141433,32,anticlinal
260,74,71,35.35173704416002,456.3309288037185,45.94166222109561,404.7167795368937,4,Wild Type,Flank,0.007530121071715813,2.2590363215147438,0.2429118652396732,52.68934351262282,34,periclinal
264,69,71,62.67323933052012,341.63336564379756,45.94166222109561,404.7167795368937,4,Wild Type,L1,0.008170819755298622,2.4512459265895865,0.33385801911688107,65.264559915595,32,periclinal
274,70,69,127.25423798731595,347.17153048387945,62.67323933052012,341.63336564379756,4,Wild Type,Vasc,0.009753934719994682,2.9261804159984046,0.39087971961549073,64.81802725557901,31,anticlinal
280,66,67,3.1998843782719177,340.72931477706993,-47.311571433954896,348.4824802758119,4,Wild Type,L1,0.006644962024520136,1.9934886073560407,0.287070233123255,51.103020884497866,29,anticlinal
270,69,66,62.67323933052012,341.63336564379756,3.1998843782719177,340.72931477706993,4,Wild Type,Gnd,0.006766446938384867,2.02993408151546,0.3932755589040292,59.480225766600256,30,anticlinal
279,63,66,-5.686157872480408,246.10832298026298,3.1998843782719177,340.72931477706993,4,Wild Type,L1,0.0021270331735372167,0.638109952061165,0.43840026345445027,95.03732864245272,29,periclinal
285,62,63,59.36799603134091,246.98506886710084,-5.686157872480408,246.10832298026298,4,Wild Type,Gnd,0.015030691757197475,4.5092075271592424,0.44219085134841957,65.06006166222222,26,anticlinal
275,69,62,62.67323933052012,341.63336564379756,59.36799603134091,246.98506886710084,4,Wild Type,Vasc,0.008521139114108131,2.5563417342324395,0.450826429511223,94.70599091924666,31,periclinal
304,64,62,102.34045168606963,238.43072683962623,59.36799603134091,246.98506886710084,4,Wild Type,Vasc,0.017217824047627367,5.16534721428821,0.44184906230958765,43.81562178630636,27,anticlinal
290,65,64,144.8131379873157,234.66463048387936,102.34045168606963,238.43072683962623,4,Wild Type,Vasc,0.017202658075877765,5.16079742276333,0.4963854993721241,42.63933117914523,28,anticlinal
306,57,58,-30.144766983924683,241.39390874466562,-84.78522912743597,262.64789579002536,4,Wild Type,L1,0.012589541336503342,3.7768624009510026,0.42035909991921405,58.628594291359306,24,anticlinal
286,63,57,-5.686157872480408,246.10832298026298,-30.144766983924683,241.39390874466562,4,Wild Type,Gnd,0.01555080900884582,4.665242702653746,0.5343446179278486,24.908818945329944,26,anticlinal
305,56,57,-32.16593154657153,206.1296286284546,-30.144766983924683,241.39390874466562,4,Wild Type,L1,0.006635443558002196,1.990633067400659,0.4769293687943641,35.32215393069759,24,periclinal
294,61,56,43.65429284565835,181.04862357203797,-32.16593154657153,206.1296286284546,4,Wild Type,Gnd,-0.0010841303747194284,-0.32523911241582854,0.3150051117867117,79.86089932832016,25,anticlinal
298,62,61,59.36799603134091,246.98506886710084,43.65429284565835,181.04862357203797,4,Wild Type,Vasc,0.0058563246229989185,1.7568973868996756,0.4220786328496585,67.7830014528462,27,periclinal
303,55,64,85.88218106815975,106.48738716544585,102.34045168606963,238.43072683962623,4,Wild Type,Vasc,0.0017462386362431452,0.5238715908729435,0.556580583669066,132.96585861080467,27,periclinal
313,54,55,155.40783798731604,100.95173048387937,85.88218106815975,106.48738716544585,4,Wild Type,Vasc,0.03261626496855706,9.784879490567118,0.7668266643797014,69.74568420294116,23,anticlinal
312,52,56,-65.660166047551,128.70148490074484,-32.16593154657153,206.1296286284546,4,Wild Type,L1,0.007228629579039348,2.1685888737118044,0.49622939191528426,84.36220235345617,24,periclinal
333,51,52,2.7710803153149755,118.69591671061016,-65.660166047551,128.70148490074484,4,Wild Type,Gnd,0.03496548079401104,10.489644238203311,0.5838076042670577,69.1588524599902,21,anticlinal
299,61,51,43.65429284565835,181.04862357203797,2.7710803153149755,118.69591671061016,4,Wild Type,Vasc,0.006130132459932492,1.8390397379797476,0.473209352041861,74.56069420108943,27,periclinal
332,50,51,20.470588498623556,105.42320572256881,2.7710803153149755,118.69591671061016,4,Wild Type,Gnd,0.031171766367091625,9.351529910127487,0.6310370736260201,22.12323319280166,21,anticlinal
319,53,50,76.48779740034138,102.77460474754344,20.470588498623556,105.42320572256881,4,Wild Type,Vasc,0.0338362803480445,10.15088410441335,0.6539948121236158,56.079789409943395,22,anticlinal
314,55,53,85.88218106815975,106.48738716544585,76.48779740034138,102.77460474754344,4,Wild Type,Vasc,0.030452483199910573,9.135744959973172,0.839143700917097,10.101445331280962,23,anticlinal
322,46,47,-76.52505155129484,122.96587131035926,-147.44505226067224,129.54991320510067,4,Wild Type,L1,0.038021978817575165,11.40659364527255,0.43559619892114265,71.22496829265565,20,anticlinal
328,52,46,-65.660166047551,128.70148490074484,-76.52505155129484,122.96587131035926,4,Wild Type,Gnd,0.033626478049384546,10.087943414815363,0.6608843435075823,12.285886222315373,21,anticlinal
318,45,53,109.85382147612131,8.731629198610335,76.48779740034138,102.77460474754344,4,Wild Type,Vasc,0.0023262199478366525,0.6978659843509958,0.4812972867997549,99.78663644357773,22,periclinal
334,44,45,160.54543798731584,3.7787304838793716,109.85382147612131,8.731629198610335,4,Wild Type,Vasc,0.0336459895839347,10.09379687518041,0.6145596609938123,50.93300688351703,19,anticlinal
331,43,50,-7.734195705472757,12.379142524063809,20.470588498623556,105.42320572256881,4,Wild Type,Gnd,0.008259137967923559,2.4777413903770675,0.39251486973024685,97.22503560548093,21,periclinal
335,45,43,109.85382147612131,8.731629198610335,-7.734195705472757,12.379142524063809,4,Wild Type,Vasc,0.03260805664255174,9.782416992765521,0.3902348589163705,117.64457547272727,19,anticlinal
340,39,40,-72.54795404497213,10.330454412695644,-168.182609438619,26.209946243083323,4,Wild Type,L1,0.034961896151217475,10.488568845365243,0.3683763240257696,96.9440331998465,17,anticlinal
329,46,39,-76.52505155129484,122.96587131035926,-72.54795404497213,10.330454412695644,4,Wild Type,Gnd,0.006149413221199103,1.8448239663597308,0.3954586680447201,112.70560963982798,21,periclinal
346,43,39,-7.734195705472757,12.379142524063809,-72.54795404497213,10.330454412695644,4,Wild Type,Gnd,0.03611698612382792,10.835095837148375,0.4329547437389772,64.84612858967516,18,anticlinal
350,36,43,5.574544027396314,-79.47519684015936,-7.734195705472757,12.379142524063809,4,Wild Type,Gnd,0.005771194556616321,1.7313583669848964,0.4141140499251395,92.81348077361997,18,periclinal
363,37,36,85.67831249521737,-79.94367212200154,5.574544027396314,-79.47519684015936,4,Wild Type,Vasc,0.027649159009485943,8.294747702845783,0.5615757940609882,80.10513836100641,15,anticlinal
358,38,37,159.61193798731597,-69.49826951612067,85.67831249521737,-79.94367212200154,4,Wild Type,Vasc,0.027435451282862053,8.230635384858616,0.8412825263138385,74.66784725706798,16,anticlinal
352,32,33,-80.74692232958455,-82.95089464067814,-177.29389785884132,-89.4530045962855,4,Wild Type,L1,0.027801450711763903,8.34043521352917,0.4979309382897184,96.76567530752686,13,anticlinal
347,39,32,-72.54795404497213,10.330454412695644,-80.74692232958455,-82.95089464067814,4,Wild Type,Gnd,0.013222502214448975,3.9667506643346924,0.48206195773475385,93.64098014304122,18,periclinal
351,31,32,-67.7589456270548,-89.6349918220767,-80.74692232958455,-82.95089464067814,4,Wild Type,L1,0.02902172634573203,8.70651790371961,0.6909813602048063,14.607008384875929,13,anticlinal
376,36,31,5.574544027396314,-79.47519684015936,-67.7589456270548,-89.6349918220767,4,Wild Type,Gnd,0.02799734500378213,8.39920350113464,0.5692142445237144,74.03392559478446,14,anticlinal
366,28,29,-61.64505485106838,-145.34232467439108,-149.28287929254532,-174.08067640040724,4,Wild Type,L1,0.014234728810234742,4.270418643070423,0.18708875983243228,92.22950250740458,12,anticlinal
371,31,28,-67.7589456270548,-89.6349918220767,-61.64505485106838,-145.34232467439108,4,Wild Type,Gnd,0.015343379797686846,4.603013939306054,0.4310780601964998,56.04182896675694,14,periclinal
362,26,37,94.71029925701896,-171.6541275738557,85.67831249521737,-79.94367212200154,4,Wild Type,Vasc,0.003829810909369535,1.1489432728108604,0.465873840842986,92.15413405839092,15,periclinal
383,27,26,154.0111379873158,-167.51205951612076,94.71029925701896,-171.6541275738557,4,Wild Type,Vasc,0.023578428699750374,7.073528609925113,0.41733965318671823,59.44532111034125,11,anticlinal
375,25,36,55.41782897312078,-179.47544520097267,5.574544027396314,-79.47519684015936,4,Wild Type,Gnd,0.0019596584530505363,0.5878975359151609,0.3810571294121638,111.73362397418705,14,periclinal
388,26,25,94.71029925701896,-171.6541275738557,55.41782897312078,-179.47544520097267,4,Wild Type,Vasc,0.023789869940070138,7.136960982021042,0.4775197483140651,40.0633402306307,10,anticlinal
378,22,23,-34.12633945011635,-185.02765076869105,-106.56583195563098,-220.96312179762367,4,Wild Type,L1,0.01570309385137673,4.710928155413019,0.35201486917260666,80.8630827542938,8,anticlinal
372,28,22,-61.64505485106838,-145.34232467439108,-34.12633945011635,-185.02765076869105,4,Wild Type,Gnd,0.016106739029487293,4.832021708846188,0.3461351507279311,48.29290635827917,14,periclinal
377,21,22,-21.276989808171948,-187.21387102378878,-34.12633945011635,-185.02765076869105,4,Wild Type,L1,0.026785168123284988,8.035550436985496,0.45132071839372556,13.034007258887664,8,anticlinal
400,25,21,55.41782897312078,-179.47544520097267,-21.276989808171948,-187.21387102378878,4,Wild Type,Gnd,0.023714041882714906,7.114212564814472,0.3745855173576132,77.08422965892932,9,anticlinal
391,18,19,-2.4364448511432784,-243.23505811450616,-78.57654861763422,-261.07121783586376,4,Wild Type,L1,0.0005072017160524894,0.15216051481574683,0.29164830552430737,78.20130430611619,7,anticlinal
396,21,18,-21.276989808171948,-187.21387102378878,-2.4364448511432784,-243.23505811450616,4,Wild Type,Gnd,0.006586102309850608,1.9758306929551823,0.4069974600971843,59.10447984147206,9,periclinal
387,16,26,119.50934614648008,-279.1466086459967,94.71029925701896,-171.6541275738557,4,Wild Type,Vasc,0.0012303129494230713,0.3690938848269214,0.45373753821859636,110.31602881571781,10,periclinal
401,17,16,144.07463798731555,-279.0534995161206,119.50934614648008,-279.1466086459967,4,Wild Type,Flank,0.010626168293110022,3.1878504879330065,0.3990790776283991,24.565468294650604,6,anticlinal
399,15,25,83.0405024371621,-280.3667626929007,55.41782897312078,-179.47544520097267,4,Wild Type,Gnd,0.003924318270133618,1.1772954810400855,0.3773194714125575,104.60434997913842,9,periclinal
415,16,15,119.50934614648008,-279.1466086459967,83.0405024371621,-280.3667626929007,4,Wild Type,Flank,0.010197234818425894,3.0591704455277684,0.4452638296248518,36.48924961400053,5,anticlinal
405,11,12,27.51117432754313,-291.6996430609944,-39.348169204232136,-327.66348535708516,4,Wild Type,L1,0.0077388450890733445,2.3216535267220033,0.527870398387721,75.91817812749478,3,anticlinal
397,18,11,-2.4364448511432784,-243.23505811450616,27.51117432754313,-291.6996430609944,4,Wild Type,Gnd,0.006552401883682839,1.9657205651048517,0.3906907932087348,56.970833665192224,9,periclinal
411,15,11,83.0405024371621,-280.3667626929007,27.51117432754313,-291.6996430609944,4,Wild Type,Gnd,0.009257988118447753,2.777396435534326,0.45869963828381677,56.6739839586317,4,anticlinal
